
FullName                                                                                                                                     Length LastWriteTime
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_emme_20260509_162029.py                                      29630 9/05/2026 4:16:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_emotional_confidence_20260510_212048.py                      55303 10/05/2026 9:01:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_execution_20260508_235130.py                                 22484 8/05/2026 8:36:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_fiona_20260509_182407.py                                     36221 9/05/2026 6:18:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_fix_millie_import_20260509_161107.py                         28102 9/05/2026 4:05:24 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_fullrecall_20260507_235052.py                                 9995 7/05/2026 11:43:53 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_google_oauth_20260508_194430.py                              19865 8/05/2026 6:44:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_gracie_20260509_163126.py                                    30731 9/05/2026 4:30:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_grounded_cognition_20260511_001339.py                        57157 10/05/2026 10:39:39 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_invisible_orchestra_v1_20260509_201415.py                    37267 9/05/2026 6:24:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_live_web_v1_20260510_005624.py                               45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_memory_audit_v2_20260510_185317.py                           48681 10/05/2026 5:44:54 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_memory_observability_20260510_174454.py                      45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_memscore_20260507_233124.py                                   8691 7/05/2026 11:21:15 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_meta_hotfix_20260510_200124.py                               54540 10/05/2026 7:46:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_meta_routing_20260510_194642.py                              54342 10/05/2026 7:21:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_millie_20260509_160524.py                                    27463 9/05/2026 1:59:18 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_mystory_20260507_230357.py                                    5527 7/05/2026 10:18:56 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_mystory_20260507_231128.py                                    6449 7/05/2026 11:03:57 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_noelie_20260509_163743.py                                    31820 9/05/2026 4:31:27 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_orchestra_hotfix_20260509_203318.py                          40919 9/05/2026 8:24:54 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_orchestra_v2_20260509_205807.py                              43486 9/05/2026 8:33:18 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_orchestra_v2_hotfix_20260509_210802.py                       43662 9/05/2026 8:58:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_persist_20260508_005821.py                                   12884 8/05/2026 12:37:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_pixie_20260509_113132.py                                     24895 9/05/2026 12:17:53 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_pixie_fix_20260509_114336.py                                 25654 9/05/2026 11:31:32 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_pixie_indent_20260509_123854.py                              26215 9/05/2026 12:32:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_pixie_priority_20260509_120759.py                            25658 9/05/2026 11:53:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_pixie_result_20260509_125416.py                              26865 9/05/2026 12:47:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_priority_20260509_001753.py                                  24893 9/05/2026 12:09:52 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_profileauth_20260508_001049.py                               13151 8/05/2026 12:05:23 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_richie_20260509_164221.py                                    32931 9/05/2026 4:37:43 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_router_20260507_235807.py                                    10076 7/05/2026 11:50:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_router_20260509_000952.py                                    23773 8/05/2026 11:51:30 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_semantic_20260507_231211.py                                   6451 7/05/2026 11:11:28 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_semanticv2_20260507_232115.py                                 8227 7/05/2026 11:12:11 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_smart_web_routing_v1_20260510_010554.py                      45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_storylib_20260508_000523.py                                  12231 7/05/2026 11:58:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_tegan_20260509_164707.py                                     34052 9/05/2026 4:42:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_timefix_20260508_010248.py                                   14374 8/05/2026 12:58:21 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_uploadv1_20260507_213852.py                                   2218 6/05/2026 7:41:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_visionv1_20260507_221521.py                                   3835 7/05/2026 9:38:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_web_context_fix_20260510_021532.py                           46665 10/05/2026 1:38:10 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_webfix_20260510_022430.py                                    46787 10/05/2026 2:15:32 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_winnie_20260509_181845.py                                    35150 9/05/2026 4:47:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_wire_brittany_20260508_170007.py                             14781 8/05/2026 1:02:48 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_backup_wire_pixie_20260509_115355.py                                25656 9/05/2026 11:43:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server_broken_backup_20260510_144935.py                                    45699 10/05/2026 1:05:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server.py.backup_20260511_010548                                           62027 11/05/2026 12:18:17 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\Backups\server.py.backup_addie_structured_20260511_013629                          62036 11/05/2026 1:22:51 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\main.py                                                                              259 14/05/2026 12:20:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\api_before\server.py                                                                          58526 14/05/2026 4:41:32 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\main_before.py                                                                                  259 14/05/2026 12:20:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164157\server_before.py                                                                              58526 14/05/2026 4:41:32 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\app_factory.py                                                                      1475 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_addie_20260509_162102.py                                     29632 9/05/2026 4:20:29 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_addie_20260509_163042.py                                     30729 9/05/2026 4:21:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_brittanyroute_20260508_172823.py                             15668 8/05/2026 5:00:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_callie_tania_20260508_184451.py                              17782 8/05/2026 6:44:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_cognition_v1_20260510_004239.py                              45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_core_stabilization_20260510_192112.py                        53144 10/05/2026 6:53:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_core_stabilization_20260510_203117.py                        54542 10/05/2026 8:01:24 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_cors_20260509_132506.py                                      26814 9/05/2026 12:54:16 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_drift_20260507_233906.py                                      9146 7/05/2026 11:31:24 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emily_20260508_183637.py                                     16301 8/05/2026 5:28:23 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emily_20260508_184421.py                                     17780 8/05/2026 6:36:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emily_live_20260508_192137.py                                19865 8/05/2026 6:44:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emme_20260509_161604.py                                      28550 9/05/2026 4:11:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emme_20260509_162029.py                                      29630 9/05/2026 4:16:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emotional_confidence_20260510_212048.py                      55303 10/05/2026 9:01:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_execution_20260508_235130.py                                 22484 8/05/2026 8:36:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_fiona_20260509_182407.py                                     36221 9/05/2026 6:18:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_fix_millie_import_20260509_161107.py                         28102 9/05/2026 4:05:24 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_fullrecall_20260507_235052.py                                 9995 7/05/2026 11:43:53 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_google_oauth_20260508_194430.py                              19865 8/05/2026 6:44:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_gracie_20260509_163126.py                                    30731 9/05/2026 4:30:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_grounded_cognition_20260511_001339.py                        57157 10/05/2026 10:39:39 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_invisible_orchestra_v1_20260509_201415.py                    37267 9/05/2026 6:24:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_live_web_v1_20260510_005624.py                               45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_memory_audit_v2_20260510_185317.py                           48681 10/05/2026 5:44:54 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_memory_observability_20260510_174454.py                      45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_memscore_20260507_233124.py                                   8691 7/05/2026 11:21:15 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_meta_hotfix_20260510_200124.py                               54540 10/05/2026 7:46:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_meta_routing_20260510_194642.py                              54342 10/05/2026 7:21:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_millie_20260509_160524.py                                    27463 9/05/2026 1:59:18 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_mystory_20260507_230357.py                                    5527 7/05/2026 10:18:56 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_mystory_20260507_231128.py                                    6449 7/05/2026 11:03:57 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_noelie_20260509_163743.py                                    31820 9/05/2026 4:31:27 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_orchestra_hotfix_20260509_203318.py                          40919 9/05/2026 8:24:54 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_orchestra_v2_20260509_205807.py                              43486 9/05/2026 8:33:18 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_orchestra_v2_hotfix_20260509_210802.py                       43662 9/05/2026 8:58:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_persist_20260508_005821.py                                   12884 8/05/2026 12:37:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_20260509_113132.py                                     24895 9/05/2026 12:17:53 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_fix_20260509_114336.py                                 25654 9/05/2026 11:31:32 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_indent_20260509_123854.py                              26215 9/05/2026 12:32:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_priority_20260509_120759.py                            25658 9/05/2026 11:53:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_result_20260509_125416.py                              26865 9/05/2026 12:47:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_priority_20260509_001753.py                                  24893 9/05/2026 12:09:52 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_profileauth_20260508_001049.py                               13151 8/05/2026 12:05:23 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_richie_20260509_164221.py                                    32931 9/05/2026 4:37:43 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_router_20260507_235807.py                                    10076 7/05/2026 11:50:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_router_20260509_000952.py                                    23773 8/05/2026 11:51:30 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_semantic_20260507_231211.py                                   6451 7/05/2026 11:11:28 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_semanticv2_20260507_232115.py                                 8227 7/05/2026 11:12:11 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_smart_web_routing_v1_20260510_010554.py                      45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_storylib_20260508_000523.py                                  12231 7/05/2026 11:58:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_tegan_20260509_164707.py                                     34052 9/05/2026 4:42:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_timefix_20260508_010248.py                                   14374 8/05/2026 12:58:21 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_uploadv1_20260507_213852.py                                   2218 6/05/2026 7:41:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_visionv1_20260507_221521.py                                   3835 7/05/2026 9:38:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_web_context_fix_20260510_021532.py                           46665 10/05/2026 1:38:10 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_webfix_20260510_022430.py                                    46787 10/05/2026 2:15:32 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_winnie_20260509_181845.py                                    35150 9/05/2026 4:47:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_wire_brittany_20260508_170007.py                             14781 8/05/2026 1:02:48 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_wire_pixie_20260509_115355.py                                25656 9/05/2026 11:43:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_broken_backup_20260510_144935.py                                    45699 10/05/2026 1:05:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server.py.backup_20260511_010548                                           62027 11/05/2026 12:18:17 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server.py.backup_addie_structured_20260511_013629                          62036 11/05/2026 1:22:51 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\main.py                                                                              223 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\server.py                                                                            645 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\main_before.py                                                                                  223 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\server_before.py                                                                                645 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_server_minimized.py                                                           604 14/05/2026 4:42:59 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_server_route_cleanup.py                                                       723 14/05/2026 4:38:15 PM
C:\Shine_L\_FULL_BACKUPS\backups\aods1_tail_20260513_000310\server_backup.py                                                                  68051 12/05/2026 10:55:08 PM
C:\Shine_L\_FULL_BACKUPS\backups\aods2_coaching_20260513_001152\server_backup.py                                                              70531 13/05/2026 12:03:10 AM
C:\Shine_L\_FULL_BACKUPS\backups\aods3_silence_20260513_002832\server_backup.py                                                               71060 13/05/2026 12:11:52 AM
C:\Shine_L\_FULL_BACKUPS\backups\aods4_synthesis_20260513_003346\server_backup.py                                                             71465 13/05/2026 12:28:32 AM
C:\Shine_L\_FULL_BACKUPS\backups\aods5_decay_20260513_003758\server_backup.py                                                                 71993 13/05/2026 12:33:46 AM
C:\Shine_L\_FULL_BACKUPS\backups\aods6_hotfix_20260513_010932\server_backup.py                                                                73468 13/05/2026 1:01:22 AM
C:\Shine_L\_FULL_BACKUPS\backups\aods6_memory_20260513_004917\server_backup.py                                                                72429 13/05/2026 12:37:58 AM
C:\Shine_L\_FULL_BACKUPS\backups\calm_sally_20260512_225508\server_backup.py                                                                  66756 12/05/2026 5:30:01 PM
C:\Shine_L\_FULL_BACKUPS\backups\calm_tegan_20260512_231649\server_backup.py                                                                  68051 12/05/2026 10:55:08 PM
C:\Shine_L\_FULL_BACKUPS\backups\final_indent_fix_20260513_224510\server_backup.py                                                            80118 13/05/2026 10:09:16 PM
C:\Shine_L\_FULL_BACKUPS\backups\nuclear_prompt_fix_20260513_200300\server_backup.py                                                          85300 13/05/2026 8:02:54 PM
C:\Shine_L\_FULL_BACKUPS\backups\phase1_7_8_hotfix_20260513_012033\server_backup.py                                                           75540 13/05/2026 1:14:50 AM
C:\Shine_L\_FULL_BACKUPS\backups\phase1_combo_7_8_20260513_011450\server_backup.py                                                            74731 13/05/2026 1:09:32 AM
C:\Shine_L\_FULL_BACKUPS\backups\phase1_final_20260513_012915\server_backup.py                                                                77859 13/05/2026 1:20:33 AM
C:\Shine_L\_FULL_BACKUPS\backups\phase1_final_hotfix_20260513_013516\server_backup.py                                                         78779 13/05/2026 1:29:15 AM
C:\Shine_L\_FULL_BACKUPS\backups\phase2_aods1_20260513_182208\server_backup.py                                                                81907 13/05/2026 2:18:43 AM
C:\Shine_L\_FULL_BACKUPS\backups\phase2_aods2_20260513_184451\server_backup.py                                                                82755 13/05/2026 6:37:53 PM
C:\Shine_L\_FULL_BACKUPS\backups\phase2_aods3_20260513_185551\server_backup.py                                                                83720 13/05/2026 6:50:10 PM
C:\Shine_L\_FULL_BACKUPS\backups\phase2_aods4_20260513_191645\server_backup.py                                                                84465 13/05/2026 7:03:17 PM
C:\Shine_L\_FULL_BACKUPS\backups\phase2_aods4_hotfix_20260513_194147\server_backup.py                                                         85291 13/05/2026 7:17:39 PM
C:\Shine_L\_FULL_BACKUPS\backups\phase2_aods4_paren_hotfix_20260513_194958\server_backup.py                                                   85298 13/05/2026 7:41:47 PM
C:\Shine_L\_FULL_BACKUPS\backups\phase2_memory_audit_20260513_015424\server_backup.py                                                         81353 13/05/2026 1:35:16 AM
C:\Shine_L\_FULL_BACKUPS\backups\safe_execution_hotfix\server_backup.py                                                                       62463 12/05/2026 12:37:15 AM
C:\Shine_L\_FULL_BACKUPS\backups\sally_skill_activation\server_backup.py                                                                      66561 12/05/2026 5:12:50 PM
C:\Shine_L\_FULL_BACKUPS\backups\sally_skills_library\server_backup.py                                                                        65265 12/05/2026 1:13:11 AM
C:\Shine_L\_FULL_BACKUPS\backups\server_pre_modes_fix.py                                                                                      62329 11/05/2026 2:08:19 PM
C:\Shine_L\_FULL_BACKUPS\backups\server_pre_tail_fix_v2.py                                                                                    62651 11/05/2026 2:16:08 PM
C:\Shine_L\_FULL_BACKUPS\backups\single_turn_routing\server_backup.py                                                                         62465 12/05/2026 12:40:43 AM
C:\Shine_L\_FULL_BACKUPS\MODULAR_FRAMEWORK_20260514_101142\api\server.py                                                                      80124 13/05/2026 10:45:10 PM
C:\Shine_L\_FULL_BACKUPS\MODULAR_FRAMEWORK_20260514_101142\memory\whatsapp\WhatsApp Chat - 2026 Brisbane 44+ Green Team 2.zip                  7713 29/04/2026 8:12:15 PM
C:\Shine_L\_FULL_BACKUPS\MODULAR_FRAMEWORK_20260514_101142\memory\winnie_whatsapp.json                                                            4 9/05/2026 6:18:45 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_addie_20260509_162102.py                   29632 9/05/2026 4:20:29 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_addie_20260509_163042.py                   30729 9/05/2026 4:21:02 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_brittanyroute_20260508_172823.py           15668 8/05/2026 5:00:07 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_callie_tania_20260508_184451.py            17782 8/05/2026 6:44:21 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_cognition_v1_20260510_004239.py            45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_core_stabilization_20260510_192112.py      53144 10/05/2026 6:53:17 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_core_stabilization_20260510_203117.py      54542 10/05/2026 8:01:24 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_cors_20260509_132506.py                    26814 9/05/2026 12:54:16 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_drift_20260507_233906.py                    9146 7/05/2026 11:31:24 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_emily_20260508_183637.py                   16301 8/05/2026 5:28:23 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_emily_20260508_184421.py                   17780 8/05/2026 6:36:37 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_emily_live_20260508_192137.py              19865 8/05/2026 6:44:51 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_emme_20260509_161604.py                    28550 9/05/2026 4:11:07 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_emme_20260509_162029.py                    29630 9/05/2026 4:16:04 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_emotional_confidence_20260510_212048.py    55303 10/05/2026 9:01:49 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_execution_20260508_235130.py               22484 8/05/2026 8:36:49 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_fiona_20260509_182407.py                   36221 9/05/2026 6:18:45 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_fix_millie_import_20260509_161107.py       28102 9/05/2026 4:05:24 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_fullrecall_20260507_235052.py               9995 7/05/2026 11:43:53 PM
C:\Shine_L\_FULL_BACKUPS\PHASE1_STABLE_MODULAR_COGNITION_20260513_023451\api\Backups\server_backup_google_oauth_20260508_194430.py            19865 8/05/2026 6:44:51 PM
