
FullName                                                                                                                                            Length LastWriteTime
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\Backups\server_backup_webfix_20260510_022430.py                                46787 10/05/2026 2:15:32 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\Backups\server_backup_winnie_20260509_181845.py                                35150 9/05/2026 4:47:07 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\Backups\server_backup_wire_brittany_20260508_170007.py                         14781 8/05/2026 1:02:48 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\Backups\server_backup_wire_pixie_20260509_115355.py                            25656 9/05/2026 11:43:36 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\Backups\server_broken_backup_20260510_144935.py                                45699 10/05/2026 1:05:54 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\google_auth.py                                                                  5853 8/05/2026 10:15:53 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\main.py                                                                          223 14/05/2026 4:42:59 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\middleware\__init__.py                                                             0 14/05/2026 10:11:42 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\models\__init__.py                                                                 0 14/05/2026 10:11:42 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\retrieval.py                                                                    1633 10/05/2026 1:32:47 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\routes\__init__.py                                                               928 14/05/2026 4:38:15 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\routes\chat.py                                                                   567 14/05/2026 11:51:35 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\routes\direct_agents.py                                                          573 14/05/2026 11:59:38 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\routes\google.py                                                                1162 14/05/2026 11:54:33 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\routes\memory.py                                                                1003 14/05/2026 11:57:06 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\routes\system.py                                                                 791 14/05/2026 10:45:50 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\routes\upload.py                                                                 484 14/05/2026 11:53:04 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\schemas.py                                                                        81 14/05/2026 10:42:11 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\server.py                                                                       2383 16/05/2026 12:05:48 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\api\services\__init__.py                                                               0 14/05/2026 10:11:42 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\__init__.py                                                                   0 15/05/2026 10:26:02 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\action_execution_service.py                                                1773 15/05/2026 7:24:53 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\agent_bus_service.py                                                       2124 15/05/2026 7:30:11 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\agent_dispatch_service.py                                                   844 15/05/2026 7:02:50 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\captain_action_service.py                                                  2540 15/05/2026 7:16:57 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\captain_registry_service.py                                                1800 15/05/2026 6:56:49 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\captain_specialisation_service.py                                          1970 15/05/2026 7:14:26 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\captain_tool_adapter_service.py                                            1882 15/05/2026 7:16:57 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\chat_service.py                                                            1932 15/05/2026 7:11:08 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\guardian_service.py                                                        3194 15/05/2026 8:02:38 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\identity_service.py                                                        1489 15/05/2026 7:11:08 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\memory_context_service.py                                                  1243 15/05/2026 7:39:45 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\memory_debug_service.py                                                     497 15/05/2026 6:59:33 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\memory_service.py                                                           490 15/05/2026 6:53:00 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\orchestration_service.py                                                   1468 15/05/2026 7:08:28 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\reflection_service.py                                                       315 15/05/2026 6:53:00 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_audit_service.py                                                   2427 15/05/2026 7:43:06 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_completion_seal_service.py                                         3110 15/05/2026 8:29:15 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_confidence_service.py                                              4235 15/05/2026 7:58:40 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_continuity_service.py                                              2789 15/05/2026 8:24:10 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_endpoints.py                                                       5555 16/05/2026 1:13:30 AM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_executive_service.py                                               3270 15/05/2026 8:14:38 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_expansion_gateway_service.py                                       3644 15/05/2026 8:17:24 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_finalisation_service.py                                            2781 15/05/2026 8:26:16 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_governance_service.py                                              2964 15/05/2026 8:04:49 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_graph_ingest_service.py                                             748 15/05/2026 7:39:45 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_human_safety_service.py                                            3117 15/05/2026 8:03:54 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_intent_service.py                                                  2047 15/05/2026 8:12:21 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_knowledge_graph_service.py                                         2872 15/05/2026 7:39:45 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_learning_service.py                                                4071 15/05/2026 8:09:22 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_lock_service.py                                                    3037 15/05/2026 8:17:24 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_mission_control_service.py                                         4077 15/05/2026 8:03:54 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_operator_interface_service.py                                      2749 15/05/2026 8:24:29 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_recovery_service.py                                                4535 15/05/2026 7:08:28 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_release_candidate_service.py                                       2963 15/05/2026 8:19:04 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_replay_service.py                                                  3256 15/05/2026 7:57:44 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_restoration_service.py                                             3167 15/05/2026 8:22:02 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_scheduler_service.py                                               3203 15/05/2026 7:27:03 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_scheduler_worker_service.py                                        1305 15/05/2026 7:27:03 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_semantic_index_service.py                                          3407 15/05/2026 8:12:21 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_snapshot_service.py                                                2650 15/05/2026 8:20:27 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_state_service.py                                                   2231 15/05/2026 7:30:11 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_strategy_service.py                                                3371 15/05/2026 8:08:16 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_task_queue_service.py                                              2381 15/05/2026 7:24:53 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\runtime_task_worker_service.py                                             1110 15/05/2026 7:24:53 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\tegan_triage_service.py                                                    2708 15/05/2026 8:12:21 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\thread_debug_service.py                                                     445 15/05/2026 7:00:07 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\thread_engine_service.py                                                   1753 15/05/2026 7:07:09 PM
C:\Shine_L\FULL_BACKUPS\SHINE_L_COGNITION_SUCCESS_20260516_011721\services\workflow_chain_service.py                                                  1700 15/05/2026 7:07:09 PM
C:\Shine_L\guardian_loop.py                                                                                                                            418 15/05/2026 7:10:41 PM
C:\Shine_L\memory\__init__.py                                                                                                                           18 15/05/2026 6:20:09 PM
C:\Shine_L\memory\compatibility\__init__.py                                                                                                              0 14/05/2026 4:21:04 PM
C:\Shine_L\memory\compatibility\mnemosyne.py                                                                                                           447 14/05/2026 4:27:17 PM
C:\Shine_L\memory\confidence\__init__.py                                                                                                               386 14/05/2026 10:28:56 PM
C:\Shine_L\memory\confidence\bridge.py                                                                                                                 336 14/05/2026 4:25:46 PM
C:\Shine_L\memory\confidence\engine.py                                                                                                                 798 14/05/2026 9:25:02 PM
C:\Shine_L\memory\engine\__init__.py                                                                                                                     0 14/05/2026 4:21:04 PM
C:\Shine_L\memory\engine\bridge.py                                                                                                                     498 14/05/2026 4:21:04 PM
C:\Shine_L\memory\engine\memory_core.py                                                                                                               1002 22/04/2026 9:46:13 PM
C:\Shine_L\memory\learning\__init__.py                                                                                                                   0 14/05/2026 4:21:04 PM
C:\Shine_L\memory\learning\bridge.py                                                                                                                   267 14/05/2026 4:23:52 PM
C:\Shine_L\memory\learning\memory_learn.py                                                                                                            1085 22/04/2026 9:45:33 PM
C:\Shine_L\memory\learning\runtime.py                                                                                                                  483 14/05/2026 4:23:52 PM
C:\Shine_L\memory\local_runtime.py                                                                                                                     525 14/05/2026 9:52:08 PM
C:\Shine_L\memory\orchestrator.py                                                                                                                     2017 14/05/2026 4:27:17 PM
C:\Shine_L\memory\patterns\__init__.py                                                                                                                   0 14/05/2026 4:21:04 PM
C:\Shine_L\memory\patterns\bridge.py                                                                                                                   390 14/05/2026 4:23:52 PM
C:\Shine_L\memory\patterns\store.py                                                                                                                   1553 14/05/2026 4:23:52 PM
C:\Shine_L\memory\retrieval\__init__.py                                                                                                                  0 14/05/2026 4:21:04 PM
C:\Shine_L\memory\retrieval\bridge.py                                                                                                                  355 14/05/2026 4:25:46 PM
C:\Shine_L\memory\retrieval\engine.py                                                                                                                 3251 14/05/2026 10:59:38 PM
C:\Shine_L\memory\retrieval\memory_detect.py                                                                                                           768 22/04/2026 9:54:07 PM
C:\Shine_L\memory\runtime\__init__.py                                                                                                                    0 14/05/2026 4:21:04 PM
C:\Shine_L\memory\runtime\bridge.py                                                                                                                    648 14/05/2026 11:16:52 PM
C:\Shine_L\memory\sync\__init__.py                                                                                                                       0 14/05/2026 4:21:04 PM
C:\Shine_L\orchestration\__init__.py                                                                                                                     0 14/05/2026 10:11:42 AM
C:\Shine_L\orchestration\active_registry.py                                                                                                           1801 14/05/2026 1:20:38 PM
C:\Shine_L\orchestration\agent_registry.py                                                                                                            3528 14/05/2026 11:18:42 AM
C:\Shine_L\orchestration\captains\__init__.py                                                                                                            0 14/05/2026 10:11:42 AM
C:\Shine_L\orchestration\captains\base_captain.py                                                                                                     1640 14/05/2026 1:12:13 PM
C:\Shine_L\orchestration\captains\communications_command.py                                                                                           3615 14/05/2026 11:35:54 AM
C:\Shine_L\orchestration\captains\communications\__init__.py                                                                                            18 15/05/2026 6:20:09 PM
C:\Shine_L\orchestration\captains\communications\captain_callie.py                                                                                     614 14/05/2026 1:14:03 PM
C:\Shine_L\orchestration\captains\communications\captain_emily.py                                                                                      618 14/05/2026 1:14:03 PM
C:\Shine_L\orchestration\captains\communications\captain_winnie.py                                                                                     614 14/05/2026 1:14:03 PM
C:\Shine_L\orchestration\captains\execution_command.py                                                                                                2944 14/05/2026 11:42:38 AM
C:\Shine_L\orchestration\captains\execution_visual\__init__.py                                                                                          18 15/05/2026 6:20:09 PM
C:\Shine_L\orchestration\captains\execution_visual\captain_addie.py                                                                                    613 14/05/2026 1:18:51 PM
C:\Shine_L\orchestration\captains\execution_visual\captain_pixie.py                                                                                    621 14/05/2026 1:18:51 PM
C:\Shine_L\orchestration\captains\execution_visual\captain_tania.py                                                                                    609 14/05/2026 1:18:51 PM
C:\Shine_L\orchestration\captains\intelligence_command.py                                                                                             3602 14/05/2026 11:37:23 AM
C:\Shine_L\orchestration\captains\intelligence\__init__.py                                                                                              18 15/05/2026 6:20:09 PM
C:\Shine_L\orchestration\captains\intelligence\captain_gracie.py                                                                                       612 14/05/2026 1:15:17 PM
C:\Shine_L\orchestration\captains\intelligence\captain_millie.py                                                                                       612 14/05/2026 1:15:17 PM
C:\Shine_L\orchestration\captains\intelligence\captain_richie.py                                                                                       616 14/05/2026 1:15:17 PM
C:\Shine_L\orchestration\captains\research_finance_command.py                                                                                         3609 14/05/2026 11:41:57 AM
C:\Shine_L\orchestration\captains\research_finance\__init__.py                                                                                          18 15/05/2026 6:20:09 PM
C:\Shine_L\orchestration\captains\research_finance\captain_brittany.py                                                                                 626 14/05/2026 1:17:22 PM
C:\Shine_L\orchestration\captains\research_finance\captain_fiona.py                                                                                    611 14/05/2026 1:17:22 PM
C:\Shine_L\orchestration\captains\research_finance\captain_noelie.py                                                                                   614 14/05/2026 1:17:22 PM
C:\Shine_L\orchestration\captains\visual_command.py                                                                                                   1742 14/05/2026 11:51:13 AM
C:\Shine_L\orchestration\invisible_orchestra.py                                                                                                       2540 14/05/2026 10:57:26 AM
C:\Shine_L\orchestration\lieutenants\__init__.py                                                                                                         0 14/05/2026 10:11:42 AM
C:\Shine_L\orchestration\lieutenants\confidence_lieutenant.py                                                                                         4020 14/05/2026 9:25:02 PM
C:\Shine_L\orchestration\lieutenants\continuity_lieutenant.py                                                                                         4161 14/05/2026 9:32:17 PM
C:\Shine_L\orchestration\lieutenants\observability_lieutenant.py                                                                                      3699 14/05/2026 9:33:18 PM
C:\Shine_L\orchestration\lieutenants\retrieval_lieutenant.py                                                                                          3099 14/05/2026 9:20:13 PM
C:\Shine_L\orchestration\lieutenants\routing_lieutenant.py                                                                                            2629 14/05/2026 9:29:15 PM
C:\Shine_L\orchestration\lieutenants\suppression_lieutenant.py                                                                                        2822 14/05/2026 9:31:19 PM
C:\Shine_L\orchestration\meta_suppression.py                                                                                                           681 14/05/2026 10:59:00 AM
C:\Shine_L\orchestration\resources\__init__.py                                                                                                           0 14/05/2026 10:11:42 AM
C:\Shine_L\orchestration\runtime_bootstrap.py                                                                                                        19436 15/05/2026 4:45:37 PM
C:\Shine_L\orchestration\runtime_dispatch.py                                                                                                          1731 14/05/2026 9:31:19 PM
C:\Shine_L\orchestration\runtime_engine.py                                                                                                            4270 14/05/2026 1:28:42 PM
C:\Shine_L\orchestration\specialist_state.py                                                                                                          1890 14/05/2026 11:12:55 AM
C:\Shine_L\orchestration\tegan_runtime.py                                                                                                             3394 14/05/2026 9:33:18 PM
C:\Shine_L\orchestration\tegan_triage.py                                                                                                              3066 14/05/2026 11:22:34 AM
C:\Shine_L\orchestration\weighted_scoring.py                                                                                                          3859 14/05/2026 11:15:12 AM
C:\Shine_L\Scripts\__init__.py                                                                                                                          18 15/05/2026 6:20:09 PM
C:\Shine_L\Scripts\run_airam.py                                                                                                                        288 22/04/2026 3:54:00 PM
C:\Shine_L\services\__init__.py                                                                                                                          0 15/05/2026 10:26:02 PM
C:\Shine_L\services\action_execution_service.py                                                                                                       1773 15/05/2026 7:24:53 PM
C:\Shine_L\services\agent_bus_service.py                                                                                                              2124 15/05/2026 7:30:11 PM
C:\Shine_L\services\agent_dispatch_service.py                                                                                                          844 15/05/2026 7:02:50 PM
C:\Shine_L\services\captain_action_service.py                                                                                                         2540 15/05/2026 7:16:57 PM
C:\Shine_L\services\captain_registry_service.py                                                                                                       1800 15/05/2026 6:56:49 PM
C:\Shine_L\services\captain_specialisation_service.py                                                                                                 1970 15/05/2026 7:14:26 PM
C:\Shine_L\services\captain_tool_adapter_service.py                                                                                                   1882 15/05/2026 7:16:57 PM
C:\Shine_L\services\chat_service.py                                                                                                                   1932 15/05/2026 7:11:08 PM
C:\Shine_L\services\guardian_service.py                                                                                                               3194 15/05/2026 8:02:38 PM
C:\Shine_L\services\identity_service.py                                                                                                               1489 15/05/2026 7:11:08 PM
C:\Shine_L\services\memory_context_service.py                                                                                                         1243 15/05/2026 7:39:45 PM
C:\Shine_L\services\memory_debug_service.py                                                                                                            497 15/05/2026 6:59:33 PM
C:\Shine_L\services\memory_service.py                                                                                                                  490 15/05/2026 6:53:00 PM
C:\Shine_L\services\orchestration_service.py                                                                                                          1468 15/05/2026 7:08:28 PM
C:\Shine_L\services\reflection_service.py                                                                                                              315 15/05/2026 6:53:00 PM
C:\Shine_L\services\runtime_audit_service.py                                                                                                          2427 15/05/2026 7:43:06 PM
C:\Shine_L\services\runtime_completion_seal_service.py                                                                                                3110 15/05/2026 8:29:15 PM
C:\Shine_L\services\runtime_confidence_service.py                                                                                                     4235 15/05/2026 7:58:40 PM
C:\Shine_L\services\runtime_continuity_service.py                                                                                                     2789 15/05/2026 8:24:10 PM
C:\Shine_L\services\runtime_endpoints.py                                                                                                              5555 16/05/2026 1:13:30 AM
C:\Shine_L\services\runtime_executive_service.py                                                                                                      3270 15/05/2026 8:14:38 PM
C:\Shine_L\services\runtime_expansion_gateway_service.py                                                                                              3644 15/05/2026 8:17:24 PM
C:\Shine_L\services\runtime_finalisation_service.py                                                                                                   2781 15/05/2026 8:26:16 PM
C:\Shine_L\services\runtime_governance_service.py                                                                                                     2964 15/05/2026 8:04:49 PM
C:\Shine_L\services\runtime_graph_ingest_service.py                                                                                                    748 15/05/2026 7:39:45 PM
C:\Shine_L\services\runtime_human_safety_service.py                                                                                                   3117 15/05/2026 8:03:54 PM
C:\Shine_L\services\runtime_intent_service.py                                                                                                         2047 15/05/2026 8:12:21 PM
C:\Shine_L\services\runtime_knowledge_graph_service.py                                                                                                2872 15/05/2026 7:39:45 PM
C:\Shine_L\services\runtime_learning_service.py                                                                                                       4071 15/05/2026 8:09:22 PM
C:\Shine_L\services\runtime_lock_service.py                                                                                                           3037 15/05/2026 8:17:24 PM
C:\Shine_L\services\runtime_mission_control_service.py                                                                                                4077 15/05/2026 8:03:54 PM
C:\Shine_L\services\runtime_operator_interface_service.py                                                                                             2749 15/05/2026 8:24:29 PM
C:\Shine_L\services\runtime_recovery_service.py                                                                                                       4535 15/05/2026 7:08:28 PM
C:\Shine_L\services\runtime_release_candidate_service.py                                                                                              2963 15/05/2026 8:19:04 PM
C:\Shine_L\services\runtime_replay_service.py                                                                                                         3256 15/05/2026 7:57:44 PM
C:\Shine_L\services\runtime_restoration_service.py                                                                                                    3167 15/05/2026 8:22:02 PM
C:\Shine_L\services\runtime_scheduler_service.py                                                                                                      3203 15/05/2026 7:27:03 PM
C:\Shine_L\services\runtime_scheduler_worker_service.py                                                                                               1305 15/05/2026 7:27:03 PM
C:\Shine_L\services\runtime_semantic_index_service.py                                                                                                 3407 15/05/2026 8:12:21 PM
C:\Shine_L\services\runtime_snapshot_service.py                                                                                                       2650 15/05/2026 8:20:27 PM
C:\Shine_L\services\runtime_state_service.py                                                                                                          2231 15/05/2026 7:30:11 PM
C:\Shine_L\services\runtime_strategy_service.py                                                                                                       3371 15/05/2026 8:08:16 PM
C:\Shine_L\services\runtime_task_queue_service.py                                                                                                     2381 15/05/2026 7:24:53 PM
C:\Shine_L\services\runtime_task_worker_service.py                                                                                                    1110 15/05/2026 7:24:53 PM
C:\Shine_L\services\tegan_triage_service.py                                                                                                           2708 15/05/2026 8:12:21 PM
C:\Shine_L\services\thread_debug_service.py                                                                                                            445 15/05/2026 7:00:07 PM
C:\Shine_L\services\thread_engine_service.py                                                                                                          1753 15/05/2026 7:07:09 PM
C:\Shine_L\services\workflow_chain_service.py                                                                                                         1700 15/05/2026 7:07:09 PM
C:\Shine_L\sitecustomize.py                                                                                                                            130 14/05/2026 1:31:10 PM
C:\Shine_L\tests\__init__.py                                                                                                                             0 14/05/2026 12:12:16 PM
C:\Shine_L\tests\api\__init__.py                                                                                                                         0 14/05/2026 4:43:14 PM
C:\Shine_L\tests\api\test_server_route_cleanup.py                                                                                                      723 14/05/2026 4:38:15 PM
C:\Shine_L\tests\captains\__init__.py                                                                                                                    0 14/05/2026 4:43:14 PM
C:\Shine_L\tests\captains\test_base_captain.py                                                                                                         850 14/05/2026 1:12:13 PM
C:\Shine_L\tests\captains\test_captain_deployment_integration.py                                                                                      3914 14/05/2026 4:48:10 PM
C:\Shine_L\tests\captains\test_communications_deployment.py                                                                                            656 14/05/2026 1:14:03 PM
C:\Shine_L\tests\captains\test_execution_visual_deployment.py                                                                                          658 14/05/2026 1:18:51 PM
C:\Shine_L\tests\captains\test_intelligence_deployment.py                                                                                              657 14/05/2026 1:15:17 PM
C:\Shine_L\tests\captains\test_research_finance_deployment.py                                                                                          670 14/05/2026 1:17:22 PM
C:\Shine_L\tests\memory\__init__.py                                                                                                                      0 14/05/2026 4:43:14 PM
C:\Shine_L\tests\memory\test_memory_confidence_retrieval.py                                                                                           1022 14/05/2026 4:25:46 PM
C:\Shine_L\tests\memory\test_memory_orchestrator.py                                                                                                    881 14/05/2026 4:27:17 PM
C:\Shine_L\tests\memory\test_memory_patterns_learning.py                                                                                               673 14/05/2026 4:23:52 PM
C:\Shine_L\tests\memory\test_memory_regression.py                                                                                                     3921 14/05/2026 4:49:42 PM
C:\Shine_L\tests\memory\test_memory_target_structure.py                                                                                                797 14/05/2026 4:21:04 PM
C:\Shine_L\tests\memory\test_supabase_sync.py                                                                                                          431 14/05/2026 12:12:16 PM
C:\Shine_L\tests\orchestration\__init__.py                                                                                                               0 14/05/2026 4:43:14 PM
C:\Shine_L\tests\orchestration\test_active_registry.py                                                                                                 722 14/05/2026 1:20:38 PM
C:\Shine_L\tests\orchestration\test_confidence_lieutenant.py                                                                                          1290 14/05/2026 9:25:02 PM
C:\Shine_L\tests\orchestration\test_continuity_lieutenant.py                                                                                           902 14/05/2026 9:32:17 PM
C:\Shine_L\tests\orchestration\test_dynamic_dispatch.py                                                                                               1078 14/05/2026 1:22:09 PM
C:\Shine_L\tests\orchestration\test_legacy_compatibility.py                                                                                            575 14/05/2026 4:41:32 PM
C:\Shine_L\tests\orchestration\test_manual_routing_removal.py                                                                                          406 14/05/2026 1:28:25 PM
C:\Shine_L\tests\orchestration\test_observability_lieutenant.py                                                                                        802 14/05/2026 9:33:18 PM
C:\Shine_L\tests\orchestration\test_retrieval_lieutenant.py                                                                                            887 14/05/2026 9:20:13 PM
C:\Shine_L\tests\orchestration\test_routing_lieutenant.py                                                                                             1376 14/05/2026 9:29:15 PM
C:\Shine_L\tests\orchestration\test_suppression_lieutenant.py                                                                                         1028 14/05/2026 9:31:19 PM
C:\Shine_L\tests\orchestration\test_tegan_runtime.py                                                                                                   750 14/05/2026 1:24:23 PM
C:\Shine_L\tests\orchestration\test_tegan_triage.py                                                                                                    367 14/05/2026 11:22:34 AM
C:\Shine_L\tests\runtime\__init__.py                                                                                                                     0 14/05/2026 4:43:14 PM
C:\Shine_L\tests\runtime\test_runtime_engine.py                                                                                                        573 14/05/2026 1:28:42 PM
C:\Shine_L\tests\runtime\test_runtime_glue_extraction.py                                                                                               640 14/05/2026 4:38:34 PM
C:\Shine_L\tests\runtime\test_runtime_integration.py                                                                                                  2438 14/05/2026 4:45:53 PM
C:\Shine_L\tests\runtime\test_server_minimized.py                                                                                                      604 14/05/2026 4:42:59 PM
C:\Shine_L\tests\test_action_execution.py                                                                                                              673 15/05/2026 7:05:01 PM
C:\Shine_L\tests\test_audit_ledger.py                                                                                                                  665 15/05/2026 7:34:55 PM
C:\Shine_L\tests\test_canonical_snapshots.py                                                                                                           644 15/05/2026 8:20:27 PM
C:\Shine_L\tests\test_captain_registry.py                                                                                                              217 14/05/2026 11:18:42 AM
C:\Shine_L\tests\test_captain_specialisation.py                                                                                                        779 15/05/2026 7:14:26 PM
C:\Shine_L\tests\test_completion_seal.py                                                                                                               588 15/05/2026 8:29:15 PM
C:\Shine_L\tests\test_confidence_drift.py                                                                                                              496 15/05/2026 7:58:40 PM
C:\Shine_L\tests\test_continuity_assurance.py                                                                                                          531 15/05/2026 8:24:10 PM
C:\Shine_L\tests\test_executive_coordination.py                                                                                                        648 15/05/2026 8:14:38 PM
C:\Shine_L\tests\test_expansion_gateway.py                                                                                                             719 15/05/2026 8:08:16 PM
C:\Shine_L\tests\test_final_modular.py                                                                                                                 740 14/05/2026 12:20:45 PM
C:\Shine_L\tests\test_finalisation_layer.py                                                                                                            626 15/05/2026 8:26:16 PM
C:\Shine_L\tests\test_governance_layer.py                                                                                                              579 15/05/2026 8:04:49 PM
C:\Shine_L\tests\test_guardian.py                                                                                                                      410 15/05/2026 7:10:41 PM
C:\Shine_L\tests\test_human_safety.py                                                                                                                  521 15/05/2026 8:03:54 PM
